Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance
10:37:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:38:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:39:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:40:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:41:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:42:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:43:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:44:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:45:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:46:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:47:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:48:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:49:00,0,0,0,495.0332141032192,0,0,,0,1721584.8962324725,293.2353766364286
10:50:00,2522,0.0,0,495.0332141032192,0,40.44073853484217,225466096#3_0,0.0,1721584.8962324725,293.2353766364286
10:51:00,2200,0.4095716607455633,1284,472.4140158243178,322,28.40976771888029,225466096#3_0,60.0,1721584.8962324725,277.98884163288756
10:52:00,2172,0.6289387968833707,812,470.82784118308956,28,21.381774865991662,225466096#3_0,120.0,1722631.0960143772,276.90581835948836
10:53:00,2078,0.7829617478837012,483,466.49881235154396,94,15.008933889219774,225466096#3_0,180.0,1729745.0747414385,273.91054231851757
10:54:00,1918,0.889536587697093,294,460.9019305019305,160,10.0,-1134398602_0,240.0,1747496.1405555226,269.88357383096877
10:55:00,1743,1.032288760914674,100,456.66766917293234,175,15.0,-225466110#3_0,14.0,1772546.7198663435,266.5483789272697
10:56:00,1540,1.077423577221027,54,453.80417335473516,203,5.0,-1134398602_0,10.0,1812562.4745393046,264.49182468106005
10:57:00,1334,1.1103230787500211,11,452.81767955801104,206,5.0,-225470265#1_0,7.0,1871900.572579621,265.1792849666555
10:58:00,1124,1.0936325353338519,10,453.6029715229055,210,1.6666666666666665,-346382722#1_0,3.0,1941452.3215866643,267.0865760884117
10:59:00,911,1.0491661837542667,2,456.0625501202887,213,5.0,-225466081#2_0,2.0,2021243.159290955,270.1474417656983
11:00:00,699,1.0057287318948103,3,460.0285937093839,212,5.0,-1134398602_0,1.0,2109887.678819764,274.2250687314484
11:01:00,494,0.9053399250825778,1,465.21838207368023,205,5.0,-180244645_0,1.0,2196115.9199674763,278.0245499389133
11:02:00,341,0.8522833566244545,0,470.0596125186289,153,5.0,-778437843#0_0,0.0,2265539.5240723733,281.36357725687697
11:03:00,238,0.7913165499731378,0,473.9742489270386,103,0.9421265141318977,563616187#2_0,0.0,2316375.4651012267,284.04358860836624
11:04:00,151,0.7644262260292003,0,477.8379034214996,87,1.075268817204301,-1134398600#2_0,0.0,2359860.8705251534,286.3213868630373
11:05:00,100,0.7536594660146902,0,480.4341010490775,51,0.34602076124567477,563616188#3_0,0.0,2385951.080181952,287.7066297096288
11:06:00,49,0.7120643477496885,0,483.3652924256951,51,0.39603960396039606,:5431067224_0_0,0.0,2414092.695316909,289.32079282321536
11:07:00,24,0.7291569742863108,0,484.9683355239575,25,2.0833333333333335,-225485362#1_0,0.0,2428219.6984766847,290.14454516390066
11:08:00,14,0.7101459698929743,0,485.6784819190834,10,0.20986358866736624,:9941998815_1_0,0.0,2434503.2382036475,290.5481845331958
11:09:00,6,0.6725280217749675,0,486.3026111839752,8,0.32102728731942215,:10575648968_0_0,0.0,2440262.6608735044,290.95775138589534
11:10:00,4,0.6741133103969505,0,486.47276195017287,2,0.37523452157598497,:10575648965_6_0,0.0,2441771.2443090854,291.06821364990884
11:11:00,2,0.6360747508367552,0,486.65713264211655,2,0.14450867052023122,:2342378636_8_0,0.0,2443270.1634741137,291.17747151401664
11:12:00,2,0.6186151207490074,0,486.65713264211655,0,0.013957708144322702,-1134398611_0,0.0,2443270.1634741137,291.17747151401664
11:13:00,0,0,0,486.87001072322175,2,0,,0,2444782.852410078,291.28831793281046
11:14:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:15:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:16:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:17:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:18:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:19:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:20:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:21:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:22:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:23:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:24:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:25:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:26:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:27:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:28:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:29:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:30:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:31:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:32:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:33:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:34:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:35:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:36:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:37:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:38:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:39:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:40:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:41:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:42:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:43:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:44:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:45:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:46:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:47:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:48:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:49:00,0,0,0,486.87001072322175,0,0,,0,2444782.852410078,291.28831793281046
11:50:00,2553,0.0,0,486.87001072322175,0,53.00774270399047,225466096#3_0,0.0,2444782.852410078,291.28831793281046
11:51:00,2294,0.36925923369754765,1404,474.09153952843275,259,41.15544967242406,225466096#3_0,60.0,2444782.852410078,282.56852200763734
11:52:00,2261,0.5660867191926446,935,472.7461139896373,33,34.603930911256704,225466096#3_0,120.0,2446171.041052263,281.6546967244978
11:53:00,2138,0.7032616397003293,634,468.65803814713894,123,27.99285288862418,225466096#3_0,180.0,2454486.8434559354,278.6656270953605
11:54:00,1994,0.7815597847708101,490,464.9798927613941,144,20.96486003573556,225466096#3_0,240.0,2469366.645443173,275.84524636317843
11:55:00,1823,0.8698044458854329,338,461.88753699440974,171,13.75818939845146,225466096#3_0,300.0,2494555.8861152353,273.4359186797364
11:56:00,1661,0.9971637058259252,103,460.10985460420034,162,10.0,-180244645_0,58.0,2529454.218290796,272.42371764036574
11:57:00,1481,1.0264730065574081,55,459.34706814580034,180,10.0,-180244645_0,7.0,2576724.7564856317,272.2371639181861
11:58:00,1269,1.0458127995011655,15,459.799524646068,212,5.0,225470245#2_0,3.0,2645474.9087999086,273.3775869380912
11:59:00,1055,1.0228258828171457,9,461.534728541098,214,5.0,-225466081#3_0,1.0,2722427.3164827526,275.242879029699
12:00:00,841,0.988510626130308,4,464.4670954972786,214,5.0,-225470265#1_0,2.0,2801182.79916362,277.2076001151529
12:01:00,655,0.9297061614907397,2,468.00116606743757,186,3.571428571428571,:2342378668_2_0,1.0,2881513.614201023,280.00326636877105
12:02:00,509,0.9043203073312971,0,471.52630066110953,146,5.0,-225470265#1_0,0.0,2945301.4031496895,282.1980840423196
12:03:00,336,0.8402259548749789,0,476.55607917059376,173,1.01010101010101,:2342415509_3_0,0.0,3024153.2196354764,285.0285786649836
12:04:00,242,0.7894993549947011,1,479.74775784753365,94,0.9823182711198428,:8549651553_1_0,1.0,3069273.5817561983,286.74080547049687
12:05:00,144,0.7639008528028091,0,483.56045176819106,98,1.075268817204301,-1134398600#2_0,0.0,3119308.7421718626,288.7714073478858
12:06:00,103,0.7493494758753495,0,485.36198469058377,41,0.4509582863585119,563616188#2_0,0.0,3141606.620819539,289.735923712952
12:07:00,62,0.7451050596438652,0,487.37596471885337,41,0.4310344827586207,:5431067225_0_0,0.0,3164183.8290403737,290.7188376553081
12:08:00,27,0.7448865381995992,0,489.2755746863266,35,0.16051364365971107,:10575648968_0_0,0.0,3183894.0243780822,291.59208942010093
12:09:00,13,0.678794255959787,0,490.1088447818531,14,0.11534025374855825,563616188#3_0,0.0,3192035.9758837316,291.9634113128813
12:10:00,5,0.6794454923042577,0,490.62791335344116,8,0.07225433526011561,:2342378636_8_0,0.0,3196832.0938166007,292.18829118148255
12:11:00,3,0.6224496222734263,0,490.76852782600747,2,0.07225433526011561,:2342378636_8_0,0.0,3197835.7607269045,292.22660702978203
12:12:00,1,0.6609480846058934,0,490.9200548195523,2,0.006978854072161351,-1134398611_0,0.0,3199377.7272643587,292.3140911159761
12:13:00,0,0,0,491.0012790060296,1,0,,0,3200144.2540993304,292.3574140415979
12:14:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:15:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:16:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:17:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:18:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:19:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:20:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:21:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:22:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:23:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:24:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:25:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:26:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:27:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:28:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:29:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:30:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:31:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:32:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:33:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:34:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:35:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:36:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:37:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:38:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:39:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:40:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:41:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:42:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:43:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:44:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:45:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:46:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:47:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:48:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:49:00,0,0,0,491.0012790060296,0,0,,0,3200144.2540993304,292.3574140415979
12:50:00,2927,0.0,0,491.0012790060296,0,53.78201310303753,225466096#3_0,0.0,3200144.2540993304,292.3574140415979
12:51:00,2610,0.33515182051198816,1669,478.87063837343516,317,41.63192376414533,225466096#3_0,60.0,3200144.2540993304,284.1289402556451
12:52:00,2575,0.5697576336575334,970,477.75889537971324,35,34.72304943418702,225466096#3_0,120.0,3201475.606283452,283.36657871158184
12:53:00,2483,0.6858683383031557,675,475.3538191395961,92,27.873734365693867,225466096#3_0,180.0,3207730.3703348613,281.626898185677
12:54:00,2335,0.7723452627703936,491,472.33489339573583,148,21.14353782013103,225466096#3_0,240.0,3222355.9425445287,279.28201963464454
12:55:00,2117,0.8931321673979329,311,469.13916298060565,218,13.579511614055987,225466096#3_0,300.0,3250654.1395496014,276.51021942408994
12:56:00,1934,1.0459550422539627,66,467.46628695870675,183,6.756756756756757,:2342378668_0_0,46.0,3286813.066904026,275.30053328620704
12:57:00,1742,1.0850812775035998,8,466.7150276152007,192,5.0,-225470262#0_0,3.0,3333668.6176056415,274.8057553050566
12:58:00,1527,1.0804254124160262,7,466.94637939413576,215,10.0,-180244645_0,1.0,3398400.5924073765,275.26329113942785
12:59:00,1301,1.0516077178052836,12,468.2596245625199,226,5.0,-225470265#1_0,3.0,3475285.0021679783,276.4305601469916
13:00:00,1071,1.0155143744106558,1,470.6264646149039,230,5.0,-180244645_0,4.0,3565166.8388776737,278.48514598325835
13:01:00,842,0.9637287777250493,3,473.9544163916814,229,15.0,-1134398602_0,2.0,3668030.8644898757,281.4849869150392
13:02:00,641,0.9142757036302044,2,477.69195888754535,201,5.0,-225466081#3_0,1.0,3762770.2753197527,284.3689748579015
13:03:00,466,0.8818252059630535,1,481.6379503244574,175,5.0,-1134398602_0,1.0,3851452.9862028793,287.27179728521514
13:04:00,332,0.8346229597070052,2,485.18425522487263,134,3.571428571428571,:2342378668_2_0,1.0,3922176.511765615,289.6519098859475
13:05:00,233,0.788494788659596,2,488.1950146627566,99,0.7032348804500703,:5602981520_1_0,1.0,3977547.0331888665,291.6090200285093
13:06:00,157,0.7563963280708198,1,490.8092738407699,76,5.0,-225466081#2_0,1.0,4021812.370271018,293.2204994364988
13:07:00,104,0.7421068023690763,1,492.8462488198126,53,1.075268817204301,-1134398600#2_0,1.0,4051727.730653948,294.26448766460516
13:08:00,66,0.7416348296458309,0,494.46222930397624,38,0.5791505791505792,:3762648117_9_0,0.0,4074324.4875589623,295.0912209429248
13:09:00,41,0.7179218982285599,0,495.628976286871,25,0.2232142857142857,:2342378412_5_0,0.0,4090431.405467433,295.72233989787685
13:10:00,23,0.7190815271582365,0,496.54440433212994,18,0.21097046413502107,:2342378290_1_0,0.0,4103530.328118053,296.2837782034695
13:11:00,9,0.6565151489925911,0,497.31534910559725,14,0.1984126984126984,-1134398596#1_0,0.0,4113791.6167756394,296.724727118843
13:12:00,5,0.6427389063265727,0,497.5526391693106,4,0.11160714285714285,:2342378412_5_0,0.0,4116837.6095085726,296.8587834949937
13:13:00,2,0.6428636089716291,0,497.74349361978227,3,0.013957708144322702,-1134398611_0,0.0,4119128.6393946204,296.95974618950476
13:14:00,0,0,0,497.879333958048,2,0,,0,4120675.098229961,297.0284075708182
13:15:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:16:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:17:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:18:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:19:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:20:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:21:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:22:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:23:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:24:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:25:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:26:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:27:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:28:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:29:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:30:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:31:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:32:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:33:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:34:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:35:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:36:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:37:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:38:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:39:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:40:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:41:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:42:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:43:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:44:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:45:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:46:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:47:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:48:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:49:00,0,0,0,497.879333958048,0,0,,0,4120675.098229961,297.0284075708182
13:50:00,3414,0.0,0,497.879333958048,0,44.72900536033353,225466096#3_0,0.0,4120675.098229961,297.0284075708182
13:51:00,3020,0.28869765079898896,2087,485.7867806826943,394,33.353186420488385,225466096#3_0,60.0,4120675.098229961,288.82561843624876
13:52:00,2996,0.5528085768108965,1275,485.17248618011337,24,26.265634306134604,225466096#3_0,120.0,4121474.0458175354,288.39647651091843
13:53:00,2921,0.6633751093499818,875,483.5792844215509,75,19.53543776057177,225466096#3_0,180.0,4126831.9573287563,287.2638143762186
13:54:00,2753,0.7300703628728059,600,480.7637264345672,168,12.447885646217987,225466096#3_0,240.0,4144197.8233265136,285.1381466441801
13:55:00,2580,0.8704652000696971,329,478.63738355884954,173,7.545164718384697,:8549651553_7_0,300.0,4167901.6674700635,283.39577530904086
13:56:00,2360,0.9638881989238957,212,476.88885911435653,220,6.16365568544102,:12625990039_1_0,13.0,4207321.634902195,281.859826817324
13:57:00,2140,1.0002846249839523,135,476.06258665082197,220,10.0,-180244645_0,7.0,4263444.712139285,281.4712294275622
13:58:00,1909,1.0344241570268369,57,476.1217323449083,231,10.0,-225470265#1_0,9.0,4334129.101692685,281.83958263055564
13:59:00,1678,1.0392274089907654,49,477.067076686527,231,15.0,-225470245#2_0,7.0,4414350.667154813,282.8080381289521
14:00:00,1425,1.0602136178814667,19,479.0278653385449,253,5.0,-225466081#3_0,5.0,4514907.522402158,284.63671178931776
14:01:00,1168,1.0319804374344954,9,481.9132700539736,257,5.0,-180244645_0,3.0,4628182.758833562,287.12592337201824
14:02:00,896,0.9821792662426546,4,485.86419376487095,272,5.0,-225466110#3_0,1.0,4758141.154563554,290.28986361805585
14:03:00,644,0.9256076434762134,8,490.31785134891544,252,7.142857142857142,:2342378668_2_0,1.0,4875685.128418649,292.95710679677035
14:04:00,447,0.8845494839563632,0,494.4085510688836,197,0.9900990099009901,:5431067224_0_0,0.0,4971610.492495296,295.2262762764427
14:05:00,300,0.8340721941669313,0,497.9184081945017,147,5.0,-225466081#2_0,0.0,5047008.590282575,297.11006006255224
14:06:00,188,0.8141113884344172,1,500.94508450786594,112,1.1627906976744187,225485340#1_0,1.0,5106847.023922234,298.66349049197225
14:07:00,111,0.7674678722384951,0,503.27200745225895,77,5.0,-225466110#3_0,0.0,5150670.890308759,299.87604158760826
14:08:00,66,0.7320406510221485,0,504.7790488357238,45,5.0,-1134398602_0,0.0,5178819.618236656,300.7269971683791
14:09:00,37,0.6830820264616164,0,505.8469565217391,29,5.0,-1134398602_0,0.0,5197248.294191109,301.2897561849918
14:10:00,22,0.688480825842534,0,506.4500434404865,15,0.2242152466367713,1046388837#1_0,0.0,5207595.245460337,301.62729484276497
14:11:00,13,0.6735559911923239,0,506.8426536992011,9,0.20986358866736624,:9941998815_1_0,0.0,5214131.712554995,301.84854188693964
14:12:00,7,0.6685419062998302,0,507.125,6,0.10775862068965518,:5431067225_0_0,0.0,5218581.311899166,302.001233327498
14:13:00,0,0,0,507.47845201596573,7,0,,0,5223951.878253848,302.1896152168594
14:14:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:15:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:16:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:17:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:18:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:19:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:20:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:21:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:22:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:23:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:24:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:25:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:26:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:27:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:28:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:29:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:30:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:31:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:32:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:33:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:34:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:35:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:36:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:37:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:38:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:39:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:40:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:41:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:42:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:43:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:44:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:45:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:46:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:47:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:48:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:49:00,0,0,0,507.47845201596573,0,0,,0,5223951.878253848,302.1896152168594
14:50:00,2503,0.0,0,507.47845201596573,0,52.59082787373437,225466096#3_0,0.0,5223951.878253848,302.1896152168594
14:51:00,2201,0.366863641552069,1370,499.7953266245949,302,40.91721262656343,225466096#3_0,60.0,5223951.878253848,297.00107329887135
14:52:00,2173,0.554552182654988,943,499.191689845036,28,34.306134603930914,225466096#3_0,120.0,5225084.814453103,296.5933368026964
14:53:00,2090,0.6831258536104838,681,497.6949152542373,83,27.69505658129839,225466096#3_0,180.0,5231038.759054548,295.53891294093495
14:54:00,1957,0.7920167188721728,493,495.7730051028991,133,20.36926742108398,225466096#3_0,240.0,5245242.06112566,294.131220833604
14:55:00,1819,0.8676582649232149,358,494.26965666907796,138,13.341274568195354,225466096#3_0,300.0,5267370.853967368,293.1039371191012
14:56:00,1667,1.0259851824593762,101,493.1435192848866,152,5.405405405405405,:2342378668_0_0,41.0,5300872.888234805,292.4942276794573
14:57:00,1462,1.0484250659014378,46,492.3254037538193,205,5.0,-225466110#3_0,7.0,5355000.692982098,292.17594352804986
14:58:00,1236,1.086496370950445,19,492.17527217850596,226,5.0,-1134398602_0,4.0,5424930.483364496,292.3860344596581
14:59:00,1006,1.0658172019119099,4,492.76086030664396,230,5.0,-225466081#2_0,2.0,5505603.442375123,293.1006943342804
15:00:00,830,1.029481103547435,1,493.75632911392404,176,5.0,-225470265#1_0,3.0,5576315.70540076,294.1094781329515
15:01:00,634,0.9865593083021287,1,495.457297974525,196,5.0,-225470265#1_0,1.0,5654830.724402018,295.19893111307255
15:02:00,449,0.9192091998917092,1,497.6050876376609,185,5.0,-1134398602_0,1.0,5735439.7205038965,296.5430805286126
15:03:00,267,0.8417664081774513,2,500.2376683911284,182,1.4893617021276595,:12625990043_3_0,1.0,5817374.221818653,297.97542497662516
